20.344909668,17.9815788269,588.147460938,82.9735107422
20.3051509857,17.9152126312,586.931884766,82.794631958
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.348443985,17.8402023315,586.691772461,82.7816848755
20.348443985,17.8402023315,586.691772461,82.7816848755
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3069152832,17.8445281982,586.204040527,82.6987228394
20.3051509857,17.9152126312,586.931884766,82.794631958
20.2220859528,17.923866272,585.956420898,82.628692627
20.1381435394,17.9678649902,585.344848633,82.5107192993
20.1796703339,17.9635391235,585.832641602,82.5936813354
20.2212047577,17.9592113495,586.320373535,82.6766433716
20.3051509857,17.9152126312,586.931884766,82.794631958
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3899784088,17.8358707428,587.179504395,82.864654541
20.4315090179,17.8315486908,587.667236328,82.9476242065
20.4306278229,17.8668880463,588.031188965,82.9955825806
20.4306278229,17.8668880463,588.031188965,82.9955825806
20.3890972137,17.871213913,587.543457031,82.912612915
20.3890972137,17.871213913,587.543457031,82.912612915
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.348443985,17.8402023315,586.691772461,82.7816848755
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.2636184692,17.9195404053,586.444152832,82.7116622925
20.3051509857,17.9152126312,586.931884766,82.794631958
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3890972137,17.871213913,587.543457031,82.912612915
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3069152832,17.8445281982,586.204040527,82.6987228394
20.2653827667,17.8488559723,585.716308594,82.6157455444
20.2238559723,17.8531780243,585.22857666,82.5327835083
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.391746521,17.7651844025,586.451660156,82.7687454224
20.391746521,17.7651844025,586.451660156,82.7687454224
20.391746521,17.7651844025,586.451660156,82.7687454224
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.3060321808,17.8798675537,586.567993164,82.7466812134
20.348443985,17.8402023315,586.691772461,82.7816848755
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3890972137,17.871213913,587.543457031,82.912612915
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.2627315521,17.9548854828,586.808105469,82.7596054077
20.3042640686,17.9505577087,587.295837402,82.8425827026
20.3440265656,18.0169219971,588.511474609,83.0214614868
20.3440265656,18.0169219971,588.511474609,83.0214614868
20.3846759796,18.0479393005,589.36315918,83.152381897
20.3873252869,17.9419059753,588.27130127,83.0085144043
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3457946777,17.9462337494,587.783569336,82.9255523682
20.3466777802,17.9108867645,587.419677734,82.8775939941
20.3051509857,17.9152126312,586.931884766,82.794631958
20.2636184692,17.9195404053,586.444152832,82.7116622925
20.3051509857,17.9152126312,586.931884766,82.794631958
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.3104553223,17.7031478882,584.748291016,82.5068969727
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.1832084656,17.8221588135,584.37689209,82.4018630981
20.2247428894,17.8178310394,584.864624023,82.4848327637
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3899784088,17.8358707428,587.179504395,82.864654541
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3493328094,17.804857254,586.327819824,82.7337341309
20.348443985,17.8402023315,586.691772461,82.7816848755
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.3475627899,17.8755455017,587.055725098,82.8296432495
20.2229728699,17.8885211945,585.592529297,82.5807418823
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.2653827667,17.8488559723,585.716308594,82.6157455444
20.3069152832,17.8445281982,586.204040527,82.6987228394
20.348443985,17.8402023315,586.691772461,82.7816848755
20.4730396271,17.8272209167,588.154968262,83.0305862427
20.4730396271,17.8272209167,588.154968262,83.0305862427
20.432390213,17.7962036133,587.303283691,82.8996658325
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3086853027,17.7738380432,585.476135254,82.6028060913
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.2256259918,17.7824897766,584.500671387,82.4368743896
20.1010341644,17.7954711914,583.037475586,82.1879730225
20.0992603302,17.8661575317,583.765380859,82.2838821411
20.2238559723,17.8531780243,585.22857666,82.5327835083
20.3493328094,17.804857254,586.327819824,82.7337341309
20.4332771301,17.7608585358,586.93939209,82.8517074585
20.4748096466,17.7565307617,587.427062988,82.934677124
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.348443985,17.8402023315,586.691772461,82.7816848755
20.3069152832,17.8445281982,586.204040527,82.6987228394
20.4315090179,17.8315486908,587.667236328,82.9476242065
20.4332771301,17.7608585358,586.93939209,82.8517074585
20.4748096466,17.7565307617,587.427062988,82.934677124
20.4739246368,17.7918720245,587.791015625,82.982635498
20.3493328094,17.804857254,586.327819824,82.7337341309
20.2662715912,17.8135108948,585.352355957,82.5677947998
20.180557251,17.928194046,585.468688965,82.5457229614
20.180557251,17.928194046,585.468688965,82.5457229614
20.3060321808,17.8798675537,586.567993164,82.7466812134
20.4730396271,17.8272209167,588.154968262,83.0305862427
20.5145702362,17.8228969574,588.642700195,83.1135482788
20.4739246368,17.7918720245,587.791015625,82.982635498
20.5172176361,17.7168579102,587.550842285,82.9696884155
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.2689228058,17.7074756622,584.260559082,82.4239273071
20.2273921967,17.7118015289,583.772827148,82.340965271
20.2273921967,17.7118015289,583.772827148,82.340965271
20.2256259918,17.7824897766,584.500671387,82.4368743896
20.1010341644,17.7954711914,583.037475586,82.1879730225
20.0595035553,17.7997970581,582.549743652,82.1050033569
20.1010341644,17.7954711914,583.037475586,82.1879730225
20.1425628662,17.7911434174,583.52520752,82.2709350586
20.1849727631,17.7514743805,583.648986816,82.3059463501
20.1849727631,17.7514743805,583.648986816,82.3059463501
20.2247428894,17.8178310394,584.864624023,82.4848327637
20.348443985,17.8402023315,586.691772461,82.7816848755
20.4315090179,17.8315486908,587.667236328,82.9476242065
20.4739246368,17.7918720245,587.791015625,82.982635498
20.4315090179,17.8315486908,587.667236328,82.9476242065
20.2653827667,17.8488559723,585.716308594,82.6157455444
20.0992603302,17.8661575317,583.765380859,82.2838821411
20.140794754,17.8618335724,584.253051758,82.3668441772
20.2653827667,17.8488559723,585.716308594,82.6157455444
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.478345871,17.6151504517,585.971374512,82.7428665161
20.4368114471,17.6194782257,585.483581543,82.6598892212
20.3122234344,17.6324577332,584.020446777,82.410987854
20.3952846527,17.6238040924,584.995849609,82.5769195557
20.4368114471,17.6194782257,585.483581543,82.6598892212
20.4350452423,17.6901683807,586.211486816,82.7558059692
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.2698078156,17.6721305847,583.89654541,82.3759689331
20.2689228058,17.7074756622,584.260559082,82.4239273071
20.351984024,17.6988220215,585.236022949,82.5898590088
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.3952846527,17.6238040924,584.995849609,82.5769195557
20.3952846527,17.6238040924,584.995849609,82.5769195557
20.3537540436,17.6281356812,584.508178711,82.4939575195
20.3528690338,17.6634807587,584.872070312,82.5419082642
20.3113384247,17.6678028107,584.384338379,82.458946228
20.2282772064,17.6764564514,583.408813477,82.293006897
20.3104553223,17.7031478882,584.748291016,82.5068969727
20.351984024,17.6988220215,585.236022949,82.5898590088
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3104553223,17.7031478882,584.748291016,82.5068969727
20.1858615875,17.716129303,583.28503418,82.2579879761
20.2265110016,17.7471466064,584.13671875,82.3889083862
20.3510990143,17.734167099,585.599975586,82.6378250122
20.4341602325,17.7255153656,586.575439453,82.8037490845
20.4341602325,17.7255153656,586.575439453,82.8037490845
20.4341602325,17.7255153656,586.575439453,82.8037490845
20.4350452423,17.6901683807,586.211486816,82.7558059692
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.268037796,17.7428207397,584.624450684,82.4718856812
20.2265110016,17.7471466064,584.13671875,82.3889083862
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.4341602325,17.7255153656,586.575439453,82.8037490845
20.4341602325,17.7255153656,586.575439453,82.8037490845
20.3935146332,17.6944942474,585.723693848,82.6728363037
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.1849727631,17.7514743805,583.648986816,82.3059463501
20.184091568,17.7868175507,584.012939453,82.3539047241
20.2671527863,17.7781639099,584.98840332,82.5198440552
20.3086853027,17.7738380432,585.476135254,82.6028060913
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3095684052,17.7384929657,585.112243652,82.5548553467
20.268037796,17.7428207397,584.624450684,82.4718856812
20.3086853027,17.7738380432,585.476135254,82.6028060913
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3077983856,17.8091831207,585.840087891,82.6507644653
20.3086853027,17.7738380432,585.476135254,82.6028060913
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3493328094,17.804857254,586.327819824,82.7337341309
20.391746521,17.7651844025,586.451660156,82.7687454224
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.3926296234,17.7298374176,586.08770752,82.7207870483
20.391746521,17.7651844025,586.451660156,82.7687454224
20.391746521,17.7651844025,586.451660156,82.7687454224
20.3502178192,17.7695121765,585.963867188,82.6857757568
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3510990143,17.734167099,585.599975586,82.6378250122
20.3908634186,17.8005256653,586.815551758,82.816696167
20.4748096466,17.7565307617,587.427062988,82.934677124
20.4332771301,17.7608585358,586.93939209,82.8517074585
20.3908634186,17.8005256653,586.815551758,82.816696167
20.3493328094,17.804857254,586.327819824,82.7337341309
20.3077983856,17.8091831207,585.840087891,82.6507644653
